=== train: 29 errors ===

--- id=6679 truth=Jaguar Warrior(jaguarwarrior) pred=eaglescout(scoutcavalry) owner=P1 created=2342s cls=military conf=0.8 squad=10 signals=['group']
     2347.7 MOVE n=1 (36,52)
     2316.6 MOVE n=4 (46,37)
     2317.0 MOVE n=4 (47,38)
     2324.7 MOVE n=4 (46,34)
     2324.9 MOVE n=4 (47,33)
     2325.1 MOVE n=4 (47,33)
     2409.6 MOVE n=4 (49,36)
    ... +32 more

--- id=5679 truth=Militia(militia) pred=scoutcavalry(scoutcavalry) owner=P2 created=1958s cls=military conf=0.8 squad=0 signals=['behavior', 'group']
     1996.2 MOVE n=7 (47,23)
     1996.4 MOVE n=7 (48,23)
     1996.6 MOVE n=7 (48,23)
     2036.2 ORDER n=4 (58,20)->#5063:Eagle Scout@ddk220
     2036.4 MOVE n=4 (58,21)
     2036.6 ORDER n=4 (59,20)->#5063:Eagle Scout@ddk220
     2072.0 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.2 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.4 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.8 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2076.5 ORDER n=4 (56,8)->#5117:Scorpion@ddk220
     2076.9 STANCE Aggressive n=4 
     2117.1 ORDER n=4 (56,4)->#5823:Watch Tower
     2151.6 ORDER n=4 (44,22)->#5187:Barracks@ddk220
    ... +12 more

--- id=5751 truth=Militia(militia) pred=scoutcavalry(scoutcavalry) owner=P2 created=1979s cls=military conf=0.95 squad=0 signals=['behavior', 'group']
     2036.2 ORDER n=4 (58,20)->#5063:Eagle Scout@ddk220
     2036.4 MOVE n=4 (58,21)
     2036.6 ORDER n=4 (59,20)->#5063:Eagle Scout@ddk220
     2072.0 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.2 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.4 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2072.8 ORDER n=4 (56,15)->#4860:Eagle Scout@ddk220
     2076.5 ORDER n=4 (56,8)->#5117:Scorpion@ddk220
     2076.9 STANCE Aggressive n=4 
     2117.1 ORDER n=4 (56,4)->#5823:Watch Tower
     2151.6 ORDER n=4 (44,22)->#5187:Barracks@ddk220
     2151.8 ORDER n=4 (44,22)->#5187:Barracks@ddk220
     2163.2 ORDER n=4 (34,56)->#857:Tree (Palm Forest)
     2169.5 ORDER n=4 (44,22)->#5187:Barracks@ddk220
    ... +9 more

--- id=6661 truth=Monk(monk) pred=eaglescout(scoutcavalry) owner=P1 created=2328s cls=military conf=0.95 squad=0 signals=['group']
     2413.1 MOVE n=2 (40,57)
     2413.3 MOVE n=2 (53,39)

--- id=4617 truth=Monk(monk) pred=villager(villager) owner=P1 created=1557s cls=villager conf=0.55 squad=0 signals=['group']
     1625.7 MOVE n=8 (47,87)
     1626.1 MOVE n=8 (85,59)
     1626.3 MOVE n=8 (85,60)
     1626.5 MOVE n=8 (44,89)
     1626.5 MOVE n=8 (85,61)
     1626.7 MOVE n=8 (85,61)
     1626.9 MOVE n=8 (85,62)
     1627.1 MOVE n=8 (85,62)
     1627.5 MOVE n=8 (87,61)
     1627.7 MOVE n=8 (44,88)
     1627.7 MOVE n=8 (87,61)
     1628.3 MOVE n=8 (87,61)
     1671.8 ORDER n=3 (22,102)->#4760:Farm
     1673.4 MOVE n=8 (21,80)
    ... +50 more

--- id=5117 truth=Scorpion(scorpion) pred=eaglescout(scoutcavalry) owner=P1 created=1850s cls=military conf=0.95 squad=0 signals=['group']
     1873.3 MOVE n=6 (34,33)
     1874.1 MOVE n=6 (38,25)
     1884.7 MOVE n=5 (37,22)
     1885.1 MOVE n=5 (37,22)
     1898.5 MOVE n=4 (39,23)
     1956.0 MOVE n=20 (38,18)
     1956.2 MOVE n=20 (38,18)
     1957.2 MOVE n=20 (55,7)
     1984.0 ORDER n=19 (49,13)->#5318:Scout Cavalry@wR.Baxter
     1995.0 MOVE n=14 (49,7)
     1995.2 MOVE n=14 (50,6)
     2004.1 MOVE n=19 (51,3)
     2012.5 MOVE n=1 (55,3)

--- id=5340 truth=Scorpion(scorpion) pred=eaglescout(scoutcavalry) owner=P1 created=1913s cls=military conf=0.8 squad=7 signals=['gather', 'group']
     2130.9 ORDER n=3 (36,54)->#798:id1717
     2131.5 ORDER n=3 (43,55)->#6303:Mining Camp
     2131.9 ORDER n=3 (46,58)->#3248:Gold Mine
     2207.7 MOVE n=1 (38,55)
     2326.1 MOVE n=1 (45,47)
     2326.3 MOVE n=1 (45,48)

--- id=5318 truth=Scout Cavalry(scoutcavalry) pred=compositebowman(compositebowman) owner=P2 created=1910s cls=military conf=0.8 squad=0 signals=['behavior', 'group']
     1973.5 MOVE n=4 (47,23)
     1973.6 MOVE n=4 (47,23)
     1974.7 MOVE n=4 (42,18)
     1974.9 MOVE n=4 (42,18)
     1976.1 MOVE n=4 (44,17)
     1985.2 ORDER n=5 (51,12)->#4964:Eagle Scout@ddk220
     1985.8 ORDER n=5 (50,11)->#4861:Eagle Scout@ddk220
     1986.5 ORDER n=5 (50,11)->#4525:Monk@ddk220
     1988.9 ORDER n=5 (49,11)->#5318:Scout Cavalry@wR.Baxter
     1989.1 MOVE n=5 (47,16)
     1989.3 MOVE n=5 (48,16)
     1989.5 MOVE n=5 (48,16)
     1989.7 MOVE n=5 (48,16)
     1990.1 MOVE n=5 (48,17)
    ... +70 more

--- id=5801 truth=Scout Cavalry(scoutcavalry) pred=compositebowman(compositebowman) owner=P2 created=2000s cls=military conf=0.8 squad=0 signals=['behavior', 'group']
     2014.5 ORDER n=6 (42,27)->#5832:Eagle Scout@ddk220
     2018.3 ORDER n=4 (37,29)->#5785:Mangonel@ddk220
     2019.0 ORDER n=4 (103,75)->#5850:House
     2042.1 MOVE n=7 (60,21)
     2042.5 ORDER n=7 (61,23)->#4964:Eagle Scout@ddk220
     2042.7 ORDER n=7 (61,23)->#4964:Eagle Scout@ddk220
     2053.3 MOVE n=7 (57,20)
     2053.7 MOVE n=7 (57,19)
     2053.9 MOVE n=7 (58,20)
     2055.3 STOP n=7 
     2065.3 MOVE n=7 (56,20)
     2065.5 MOVE n=7 (57,20)
     2065.9 MOVE n=7 (57,21)
     2066.1 MOVE n=7 (57,21)
    ... +46 more

--- id=4598 truth=Eagle Scout(scoutcavalry) pred=jaguarwarrior(jaguarwarrior) owner=P1 created=1528s cls=military conf=0.8 squad=None signals=['fp_moves', 'group']
     1590.8 MOVE n=2 (34,69)
     1622.0 MOVE n=2 (56,77)
     1643.0 MOVE n=2 (71,85)

--- id=5832 truth=Eagle Scout(scoutcavalry) pred=jaguarwarrior(jaguarwarrior) owner=P1 created=2011s cls=military conf=0.8 squad=None signals=['fp_moves', 'group']
     2014.7 MOVE n=2 (37,28)
     2014.9 MOVE n=2 (36,28)

--- id=4597 truth=Eagle Scout(scoutcavalry) pred=monk(monk) owner=P1 created=1528s cls=military conf=0.8 squad=None signals=['fp_moves', 'group']
     1590.8 MOVE n=2 (34,69)
     1622.0 MOVE n=2 (56,77)
     1643.0 MOVE n=2 (71,85)

--- id=3907 truth=Mule Cart(unit) pred=villager(villager) owner=P2 created=110s cls=villager conf=0.8 squad=None signals=['gather', 'group']
     1573.3 ORDER n=3 (68,8)->#4558:Farm
     1672.4 MOVE n=1 (62,6)
     1672.6 MOVE n=1 (62,5)
     1672.8 MOVE n=1 (61,5)
     1673.0 MOVE n=1 (61,4)
     1673.2 MOVE n=1 (61,4)
     2006.6 ORDER n=11 (88,20)->#429:Tree (Palm Forest)

--- id=4204 truth=Mule Cart(unit) pred=villager(villager) owner=P2 created=883s cls=villager conf=0.8 squad=None signals=['gather', 'group']
     1479.9 ORDER n=4 (68,8)->#4558:Farm
     1492.6 ORDER n=1 (74,8)->#3141:Gold Mine
     1493.1 ORDER n=1 (74,8)->#3141:Gold Mine
     1493.9 ORDER n=1 (88,0)->#4026:Palisade Wall
     1494.3 MOVE n=1 (76,7)

--- id=4850 truth=Mule Cart(unit) pred=villager(villager) owner=P2 created=1747s cls=villager conf=0.8 squad=4 signals=['gather', 'group']
     1833.5 ORDER n=8 (92,26)->#3245:Stone Mine
     1836.3 ORDER n=8 (34,44)->#3251:Gold Mine
     1836.5 ORDER n=8 (32,44)->#3252:Gold Mine
     1843.5 MOVE n=3 (90,28)
     1843.6 MOVE n=3 (90,29)
     1848.1 MOVE n=1 (88,22)
     1848.5 MOVE n=1 (88,22)
     1864.2 MOVE n=1 (88,22)
     1864.4 MOVE n=1 (88,22)

--- id=5180 truth=Villager(villager) pred=compositebowman(compositebowman) owner=P2 created=1879s cls=villager conf=0.55 squad=0 signals=['gather', 'group']
     2012.6 ORDER n=8 (52,30)->#3183:Gold Mine
     2344.8 ORDER n=7 (54,34)->#4963:Castle@wR.Baxter
     2345.0 ORDER n=7 (54,34)->#4963:Castle@wR.Baxter
     2385.4 ORDER n=4 (54,34)->#4963:Castle@wR.Baxter
     2441.5 ORDER n=17 (54,34)->#4963:Castle@wR.Baxter
     2442.5 ORDER n=17 (60,46)->#6739:Trebuchet@wR.Baxter
     2456.9 ORDER n=19 (54,34)->#4963:Castle@wR.Baxter
     2463.0 ORDER n=19 (56,14)->#6785:Mule Cart
     2465.7 MOVE n=19 (54,31)
     2465.9 MOVE n=19 (54,31)
     2549.4 MOVE n=10 (59,33)
     2549.6 MOVE n=10 (63,31)

--- id=5985 truth=Villager(villager) pred=militia(militia) owner=P2 created=2049s cls=military conf=0.95 squad=None signals=['group']
     2223.7 ORDER n=2 (48,26)->#4777:Farm
     2223.9 ORDER n=2 (48,26)->#4777:Farm

--- id=6199 truth=Villager(villager) pred=eaglescout(scoutcavalry) owner=P1 created=2087s cls=military conf=0.8 squad=7 signals=['gather', 'group']
     2162.6 MOVE n=2 (37,51)
     2164.0 ORDER n=2 (46,56)->#3249:Gold Mine
     2183.9 ORDER n=1 (46,56)->#3249:Gold Mine
     2201.8 ORDER n=1 (60,88)->#1598:Tree (Palm Forest)
     2205.7 ORDER n=1 (51,45)->#5162:Eagle Scout@ddk220
     2205.9 ORDER n=1 (51,45)->#5162:Eagle Scout@ddk220

--- id=4859 truth=Lumberjack(villager) pred=trebuchet(trebuchet) owner=P2 created=1748s cls=military conf=0.95 squad=0 signals=['cocmd', 'group']
     2380.0 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2380.2 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2441.5 ORDER n=17 (54,34)->#4963:Castle@wR.Baxter
     2442.5 ORDER n=17 (60,46)->#6739:Trebuchet@wR.Baxter
     2456.9 ORDER n=19 (54,34)->#4963:Castle@wR.Baxter
     2463.0 ORDER n=19 (56,14)->#6785:Mule Cart
     2465.7 MOVE n=19 (54,31)
     2465.9 MOVE n=19 (54,31)
     2506.9 SPECIAL order=5/Garrison n=7 ->#4748:Monastery@wR.Baxter
     2549.4 MOVE n=10 (59,33)
     2549.6 MOVE n=10 (63,31)

--- id=6641 truth=Villager(villager) pred=trebuchet(trebuchet) owner=P2 created=2310s cls=military conf=0.95 squad=0 signals=['cocmd', 'group']
     2383.4 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2383.6 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2383.8 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2441.5 ORDER n=17 (54,34)->#4963:Castle@wR.Baxter
     2442.5 ORDER n=17 (60,46)->#6739:Trebuchet@wR.Baxter
     2456.9 ORDER n=19 (54,34)->#4963:Castle@wR.Baxter
     2463.0 ORDER n=19 (56,14)->#6785:Mule Cart
     2465.7 MOVE n=19 (54,31)
     2465.9 MOVE n=19 (54,31)

--- id=6683 truth=Villager(villager) pred=trebuchet(trebuchet) owner=P2 created=2345s cls=military conf=0.95 squad=0 signals=['cocmd', 'group']
     2383.4 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2383.6 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2383.8 ORDER n=2 (54,34)->#4963:Castle@wR.Baxter
     2441.5 ORDER n=17 (54,34)->#4963:Castle@wR.Baxter
     2442.5 ORDER n=17 (60,46)->#6739:Trebuchet@wR.Baxter
     2456.9 ORDER n=19 (54,34)->#4963:Castle@wR.Baxter
     2463.0 ORDER n=19 (56,14)->#6785:Mule Cart
     2465.7 MOVE n=19 (54,31)
     2465.9 MOVE n=19 (54,31)
